Linux 4.15.0-96-generic (ubuntu) 	04/26/20 	_x86_64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:20     1000     21606   99.00    0.00    0.00    0.00   24.81     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:21     1000     21606  100.00    0.00    0.00    0.00   24.94     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:22     1000     21606  100.00    0.00    0.00    1.00   25.00     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:23     1000     21606  100.00    0.00    0.00    0.00   25.06     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:24     1000     21606  100.00    0.00    0.00    0.00   25.13     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:25     1000     21606   99.00    0.00    0.00    0.00   24.81     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:26     1000     21606  100.00    0.00    0.00    1.00   25.06     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:27     1000     21606  100.00    0.00    0.00    0.00   25.06     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:28     1000     21606  100.00    0.00    0.00    0.00   25.19     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:29     1000     21606   99.00    0.00    0.00    0.00   24.81     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:30     1000     21606  100.00    0.00    0.00    1.00   25.13     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:31     1000     21606  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:32     1000     21606   99.00    0.00    0.00    0.00   24.75     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:33     1000     21606  100.00    0.00    0.00    0.00   25.06     0      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:34     1000     21606  100.00    0.00    0.00    1.00   25.13     0      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:35     1000     21606  100.00    0.00    0.00    0.00   25.06     0      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:36     1000     21606   99.00    0.00    0.00    0.00   24.75     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:37     1000     21606  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:38     1000     21606  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:39     1000     21606  100.00    0.00    0.00    1.00   25.00     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:40     1000     21606  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:41     1000     21606   99.00    0.00    0.00    0.00   24.81     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:42     1000     21606  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:43     1000     21606  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:44     1000     21606  100.00    0.00    0.00    1.00   25.00     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:45     1000     21606  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:46     1000     21606   99.00    0.00    0.00    0.00   24.94     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:47     1000     21606  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:48     1000     21606  100.00    0.00    0.00    1.00   25.25     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:49     1000     21606  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:50     1000     21606   99.00    0.00    0.00    0.00   24.81     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:51     1000     21606  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:52     1000     21606  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:53     1000     21606  100.00    0.00    0.00    1.00   25.06     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:54     1000     21606   99.00    0.00    0.00    0.00   24.81     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:55     1000     21606  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:56     1000     21606  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:57     1000     21606  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:58     1000     21606  100.00    0.00    0.00    1.00   25.13     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:35:59     1000     21606  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:36:00     1000     21606   99.00    0.00    0.00    0.00   24.87     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:36:01     1000     21606  100.00    1.00    0.00    0.00   25.25     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:36:02     1000     21606   99.00    0.00    0.00    1.00   24.69     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:36:03     1000     21606  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:36:04     1000     21606  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:36:05     1000     21606  100.00    0.00    0.00    0.00   24.94     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:36:06     1000     21606   99.00    0.00    0.00    1.00   24.81     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:36:07     1000     21606  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:36:08     1000     21606  100.00    0.00    0.00    0.00   25.00     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:36:09     1000     21606   99.00    0.00    0.00    1.00   24.87     1      0.00      0.00 3021984 3010884  36.86      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:36:10     1000     21606   75.00   25.00    0.00    0.00   25.06     1      0.00      0.00 3021984 3010884  36.86      0.00  22408.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:36:11     1000     21606   28.00   71.00    0.00    1.00   24.94     1      0.00      0.00 3021984 3010884  36.86      0.00  63076.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:36:12     1000     21606   31.68   66.34    0.00    0.00   25.00     1      0.00      0.00 3021984 3010884  36.86      0.00  64198.02      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
